link;correct_ocr;misread_word;newspaper
http://hdl.handle.net/109.3.1/uuid:b1770f63-473d-432e-91cc-c6fed1ad968b;1;NA;lollandfalstersstiftstidende
http://hdl.handle.net/109.3.1/uuid:6374ce7a-f65d-4fb2-b0e9-58bc8ecd0567;1;NA;socialdemokraten
http://hdl.handle.net/109.3.1/uuid:d56a6712-756f-43c3-9276-0e763f5f5b54;1;NA;slagelseposten
http://hdl.handle.net/109.3.1/uuid:e1bdb7d1-b326-4b37-b28d-408cf5ec5387;1;NA;folketidenderingsted
http://hdl.handle.net/109.3.1/uuid:bc1944dc-6ada-4669-ab89-a2804b7a0525;0;notreadble;horsensfolkeblad
http://hdl.handle.net/109.3.1/uuid:e8a3981f-c151-46df-89fe-429bb9692064;0;Comiteen;berlingske
http://hdl.handle.net/109.3.1/uuid:486bb685-46ab-46ef-bd34-357bba0ff028;0;Kjøbenhavns;aarhusstiftstidende
http://hdl.handle.net/109.3.1/uuid:ee4a38c1-c9d9-4d71-85b8-1333b28d6222;0;Kjøbenhavns;aarhusstiftstidende
http://hdl.handle.net/109.3.1/uuid:09b0a791-b69a-444f-8eb5-d6089cc98ea7;1;NA;kjøbenhavnsadressecomtoirsefterretninger
http://hdl.handle.net/109.3.1/uuid:f47dda48-5e78-4d4b-9a35-a8a5fea8faae;1;NA;kjøbenhavnsadressecomtoirsefterretninger
http://hdl.handle.net/109.3.1/uuid:c17a64ef-a4be-4113-9fca-f0ded56608b9;0;Kjøbenhavn ;aalborgstiftstidende
http://hdl.handle.net/109.3.1/uuid:0b51bd0a-41e7-4a07-85f2-8dab7b32b744;0;Kjøbenhavn ;aalborgstiftstidende
http://hdl.handle.net/109.3.1/uuid:bb96e9cb-cda8-4eb1-b88c-c4b3ac073cb1;1;NA;aarhusstiftstidende
http://hdl.handle.net/109.3.1/uuid:f51856f4-2462-47d3-b4a2-498a0cb729f9;1;NA;vendsysseltidende
http://hdl.handle.net/109.3.1/uuid:3fb5d1ee-a503-4992-b61a-b34e097a4340;0;Kjøbenhavn;fyensstiftstidende
http://hdl.handle.net/109.3.1/uuid:b6f1688f-fac0-4e5e-bb16-8a28ef65c510;0;Kjøbenhavn;fyensstiftstidende
http://hdl.handle.net/109.3.1/uuid:9458ef8e-ff4f-4d63-ab5b-7ad474f7f42c;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:124cbb76-7bba-4267-8e2a-666a4c700e8b;0;Kjøbenhavn-Kønigsberg;berlingske
http://hdl.handle.net/109.3.1/uuid:8d5aeda0-437a-4c3f-b0b9-81babbd742eb;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:445d2cb1-c245-48be-8d96-2872495118fc;1;NA;berlingske
http://hdl.handle.net/109.3.1/uuid:b7fbf025-189a-4d25-adbe-36381c582753;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:1ef5e18e-909b-4362-8546-4b83f512e6f5;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:b2f08839-ee63-4230-9114-27218cd8bdae;1;NA;socialdemokraten
http://hdl.handle.net/109.3.1/uuid:4fb603c3-b73d-44e3-9903-c62d70617134;1;NA;ribestiftstidende
http://hdl.handle.net/109.3.1/uuid:74a2bf6b-a176-44a9-ada6-3490563e777c;1;NA;horsensfolkeblad
http://hdl.handle.net/109.3.1/uuid:e6f51202-e3e4-4ce9-bd08-37254bd90cfe;0;notreadble;lollandfalstersstiftstidende
http://hdl.handle.net/109.3.1/uuid:bf4a9c44-b370-4fe6-9681-8c4455f52d10;1;NA;faedrelandet
http://hdl.handle.net/109.3.1/uuid:2a48d2bd-e689-4912-a919-8f2ad8b24a1c;1;NA;faedrelandet
http://hdl.handle.net/109.3.1/uuid:8f7ad8b9-08fe-47d4-984f-d27900de2f53;0;Under;faedrelandet
http://hdl.handle.net/109.3.1/uuid:118ccfef-0391-4b29-bf08-fd78fc387ea3;0;Comiteen;lollandfalstersstiftstidende
http://hdl.handle.net/109.3.1/uuid:09e9c64f-c300-4159-bc61-0dae58126576;0;Seminariets;nationaltidende
http://hdl.handle.net/109.3.1/uuid:d511dcff-e4c6-4a30-92f5-df6d8727931c;1;NA;nationaltidende
http://hdl.handle.net/109.3.1/uuid:28a6824b-f977-4423-97a3-f5af7cfb86a7;0;Kjøbere Kjøbenhavns;dagensnyheder
http://hdl.handle.net/109.3.1/uuid:badd319d-6fbf-49f1-b747-abfff91dd134;0;Kjøb;dagensnyheder
http://hdl.handle.net/109.3.1/uuid:7b5ee3e2-e3f3-492c-9573-97385ecdc769;0;Gjødning;thistedamtsavis
http://hdl.handle.net/109.3.1/uuid:369d2f80-31c6-4103-8de3-e55999032fd8;0;Kjøbenhavn;randersamtsavis
http://hdl.handle.net/109.3.1/uuid:0810f42a-60e9-4554-bf0d-ef5c7519bdcd;1;NA;horsensavis
http://hdl.handle.net/109.3.1/uuid:f129e4a5-ffd7-4601-939e-b22e288121f4;0;Kjøbers.Kjøbenhavn.Kjøbenhavns;horsensavis
http://hdl.handle.net/109.3.1/uuid:2a1036f4-5f9f-4fb4-bf64-661d500be57b;1;NA;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:cb1e930c-8dd6-4fc3-bef3-8540413474ab;0;Føre;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:b55b5a57-271c-46ce-a64e-acdae007eee3;0;Døde;sjaellandspostenringsted
http://hdl.handle.net/109.3.1/uuid:7c6c0121-81fd-4d1a-b850-9085130de4e7;1;NA;kjoegeavis
http://hdl.handle.net/109.3.1/uuid:83ad585b-48b4-460a-9e06-4a8ed5770cd8;0;Kjøbenhavn;morgenbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:074d54a2-8150-488f-8e39-a5549bf45f19;0;Kjøbenhavn;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:bce24fcc-d59a-478f-84ea-2c96467b4cbe;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:8f28e211-c048-449f-9834-bcaefa1b6d82;0;Kjøbmand;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:c752bcca-1ae5-457f-8acb-23c9b1d6ef03;0;Kjøbes;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:9b5403b2-a02b-4647-995b-a5269b75f650;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:2f760156-c277-4117-b80c-13ff6ad27afb;0;Gjødning;aarhusamtstidende
http://hdl.handle.net/109.3.1/uuid:70a178d0-575a-4a5b-bd7d-a3cae0625188;0;Kjøbenhavn;aarhusamtstidende
http://hdl.handle.net/109.3.1/uuid:70098e20-0094-4c9c-b35e-bcb438f290fc;1;NA;berlingske
http://hdl.handle.net/109.3.1/uuid:0da9a43f-1a09-4737-acc5-19b9ebf650f7;1;NA;socialdemokraten
http://hdl.handle.net/109.3.1/uuid:3efe83ae-beaf-4f65-b890-6db800ff71ac;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:66734df1-55e2-45a7-bc0d-a89037a583b4;0;Kjøbenhavns;flyveposten
http://hdl.handle.net/109.3.1/uuid:4064f2bd-b1af-45a1-b8b8-2a16eaa5ca57;1;NA;ribestiftstidende
http://hdl.handle.net/109.3.1/uuid:d07b9e46-a24c-42b5-b27a-4ecda7513623;0;Comiteen;Kjøbenhavnsposten
http://hdl.handle.net/109.3.1/uuid:cbab9950-733c-4987-8dbf-fcb96bd35e47;1;NA;faedrelandet
http://hdl.handle.net/109.3.1/uuid:0710ef0c-b251-4e98-bba4-d160c326fd42;1;NA;faedrelandet
http://hdl.handle.net/109.3.1/uuid:5d540c57-a96e-4eee-b3aa-52ea1cd4ed6f;1;NA;frederiksborgamtsavis
http://hdl.handle.net/109.3.1/uuid:7fb6b02b-79af-4c74-99c8-17f6de103477;0;Comiteen;lollandfalstersstiftstidende
http://hdl.handle.net/109.3.1/uuid:08654c55-534e-4943-9fb1-148347bcb3a6;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:2cf5d1dd-90d2-4721-a968-5b34e0c836bd;0;Sommer;folketsaviskoebenhavn
http://hdl.handle.net/109.3.1/uuid:db13915d-4c4e-4356-8f2d-9d8f3b172cc7;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:d4e9f410-25d8-40c2-a01e-3bac96fd6e93;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:a7b469cc-0c93-4ca1-9432-b7f8599415ce;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:ad78c11a-516d-45d7-b0aa-19fd9d7d3857;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:55f030e6-bacf-4e7a-b9b2-22a7956d5901;1;NA;soroeamtstidende
http://hdl.handle.net/109.3.1/uuid:9b6281f3-940b-4e73-b7e6-9e3e70747445;0;Kjøbenhavns;koldingfolkeblad
http://hdl.handle.net/109.3.1/uuid:bc1944dc-6ada-4669-ab89-a2804b7a0525;0;notreadble;horsensfolkeblad
http://hdl.handle.net/109.3.1/uuid:e8a3981f-c151-46df-89fe-429bb9692064;0;Comiteen;adresseavisen
http://hdl.handle.net/109.3.1/uuid:0810f42a-60e9-4554-bf0d-ef5c7519bdcd;1;NA;horsensavis
http://hdl.handle.net/109.3.1/uuid:f129e4a5-ffd7-4601-939e-b22e288121f4;0;Kjøbers.Kjøbenhavn.Kjøbenhavns;horsensavis
http://hdl.handle.net/109.3.1/uuid:2a1036f4-5f9f-4fb4-bf64-661d500be57b;1;NA;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:cb1e930c-8dd6-4fc3-bef3-8540413474ab;0;Føre;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:b55b5a57-271c-46ce-a64e-acdae007eee3;0;Døde;sjaellandspostenringsted
http://hdl.handle.net/109.3.1/uuid:7c6c0121-81fd-4d1a-b850-9085130de4e7;1;NA;kjoegeavis
http://hdl.handle.net/109.3.1/uuid:83ad585b-48b4-460a-9e06-4a8ed5770cd8;0;Kjøbenhavn;morgenbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:074d54a2-8150-488f-8e39-a5549bf45f19;0;Kjøbenhavn;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:bce24fcc-d59a-478f-84ea-2c96467b4cbe;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:8f28e211-c048-449f-9834-bcaefa1b6d82;0;Kjøbmand;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:feedb043-4f35-4f5e-8a57-1f3268dce2f2;1;NA;adresseavisen
http://hdl.handle.net/109.3.1/uuid:1f9215c8-c812-4b1a-9e0a-ff2d279a2159;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:4152fcf5-10c7-416b-940a-7b87f7763b52;1;NA;berlingske
http://hdl.handle.net/109.3.1/uuid:998830df-e64e-4d62-8428-8f57dc29a865;1;NA;socialdemokraten
http://hdl.handle.net/109.3.1/uuid:8b58618c-c5b5-49c1-8843-c7506cb3752d;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:4278cb37-8ff0-412b-a324-5e2bbb0f689d;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:182f6ea5-68d0-4414-b2ee-dffa3f4f4580;0;Femte;flyveposten
http://hdl.handle.net/109.3.1/uuid:f9eecf19-58a5-4ab6-9b81-471cd337526f;0;Kjøbmand;nationaltidende
http://hdl.handle.net/109.3.1/uuid:ff1ee404-7343-4c37-8558-0562bdf7c715;1;NA;dagen1803
http://hdl.handle.net/109.3.1/uuid:140880ef-d527-41f3-975b-a02505a40c25;0;Kjøbenhavn;dagensnyheder
http://hdl.handle.net/109.3.1/uuid:2501c904-42bf-4eae-a503-4084d8a7b747;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:31f21662-59c5-4ada-b7ab-f7ffeb1c902c;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:6bdac312-9479-4983-b4d9-1f3350f39a1b;1;NA;vejleamtsfolkeblad
http://hdl.handle.net/109.3.1/uuid:fd658a7e-c992-46a6-a51c-a8e6d90c4432;1;NA;stubbekoebingavis
http://hdl.handle.net/109.3.1/uuid:421c0f82-f445-47f9-9f7a-14df532fe44f;1;NA;jyllandsposten
http://hdl.handle.net/109.3.1/uuid:7629652b-7741-4640-8700-4277fa086839;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:c7269e4f-3f05-41de-98fa-a861ce97036d;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:ca5e28fa-f484-417b-a176-6697b8c6943c;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:c6445c28-7fbb-43e1-9618-f0255a77ab8a;1;NA;kjoegeavis
http://hdl.handle.net/109.3.1/uuid:ca3c85e1-3098-4831-ba5b-e75e640b9ce4;1;NA;soroeamtstidende
http://hdl.handle.net/109.3.1/uuid:be60003e-edcf-4ff4-adaf-cfc238060d31;1;NA;soroeamtstidende
http://hdl.handle.net/109.3.1/uuid:4ada606c-c413-4f33-9591-d0c152429216;0;Gjødningsforretning;soroeamtstidende
http://hdl.handle.net/109.3.1/uuid:75e39fb0-5d87-4e55-8f9e-87b130d19cdd;1;NA;horsensfolkeblad
http://hdl.handle.net/109.3.1/uuid:767df195-ceb3-4958-ad0b-7b568e067f38;0;Kjøbelodder;aarhusstiftstidende
http://hdl.handle.net/109.3.1/uuid:6b02adf7-b9bd-4ad2-aee6-c7b53b92facc;0;Dansk;adresseavisen
http://hdl.handle.net/109.3.1/uuid:a88f204c-364d-41be-b1ce-e9e22f5e43f1;0;Kjøbenhavn;fyensstiftstidende
http://hdl.handle.net/109.3.1/uuid:a30b869d-2147-467b-83ef-4fdd6ac5c698;0;Comiteen;berlingske
http://hdl.handle.net/109.3.1/uuid:1665f618-301e-4729-8ab5-d7a6b16d7459;1;NA;berlingske
http://hdl.handle.net/109.3.1/uuid:9d78296a-2649-4d1c-80be-5efc34ed2c8f;1;NA;folketidenderingsted
http://hdl.handle.net/109.3.1/uuid:c575376e-a724-42dc-ae93-a39a0feaa2a8;1;NA;socialdemokraten
http://hdl.handle.net/109.3.1/uuid:c17a64ef-a4be-4113-9fca-f0ded56608b9;0;Kjøbenhavn;aalborgstiftstidende
http://hdl.handle.net/109.3.1/uuid:0b51bd0a-41e7-4a07-85f2-8dab7b32b744;0;Kjøbenhavn;aalborgstiftstidende
http://hdl.handle.net/109.3.1/uuid:bb96e9cb-cda8-4eb1-b88c-c4b3ac073cb1;1;NA;aarhusstiftstidende
http://hdl.handle.net/109.3.1/uuid:f51856f4-2462-47d3-b4a2-498a0cb729f9;1;NA;vendsysseltidende
http://hdl.handle.net/109.3.1/uuid:3fb5d1ee-a503-4992-b61a-b34e097a4340;0;Kjøbenhavn.Kjøbenhavn;fyensstiftstidende
http://hdl.handle.net/109.3.1/uuid:b6f1688f-fac0-4e5e-bb16-8a28ef65c510;0;Kjøbenhavn;fyensstiftstidende
http://hdl.handle.net/109.3.1/uuid:9458ef8e-ff4f-4d63-ab5b-7ad474f7f42c;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:124cbb76-7bba-4267-8e2a-666a4c700e8b;0;Kjøbenhavn-Kønigsberg;berlingske
http://hdl.handle.net/109.3.1/uuid:8d5aeda0-437a-4c3f-b0b9-81babbd742eb;0;Døde;berlingske
http://hdl.handle.net/109.3.1/uuid:445d2cb1-c245-48be-8d96-2872495118fc;1;NA;berlingske
http://hdl.handle.net/109.3.1/uuid:7ffac32d-005a-468c-8e76-82405c60c802;1;NA;faedrelandet
http://hdl.handle.net/109.3.1/uuid:df04528c-9a67-4b9e-9b73-8fd292b0bef0;1;NA;faedrelandet
http://hdl.handle.net/109.3.1/uuid:c6e3e906-df58-44f1-84e6-778f9b4abe90;1;NA;faedrelandet
http://hdl.handle.net/109.3.1/uuid:89947e7d-a618-48ff-8c02-0fcd8899f614;0;Samlet;dagen1803
http://hdl.handle.net/109.3.1/uuid:33cef744-a483-420b-9373-6bc43bf3c356;1;NA;thistedamtsavis
http://hdl.handle.net/109.3.1/uuid:c43a5010-3eba-434b-b232-0b4e92bf0f36;1;NA;slagelseposten
http://hdl.handle.net/109.3.1/uuid:af39899f-3dcc-423a-ad9e-feb7abc33ee8;0;Nykjøbing;lollandfalstersstiftstidende
http://hdl.handle.net/109.3.1/uuid:ec7e25a0-15b0-41e2-9b97-58611c9ec8dc;1;NA;folketsaviskoebenhavn
http://hdl.handle.net/109.3.1/uuid:b2e85f32-6567-4225-8715-e192ade636f0;0;London;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:70643f20-74b1-497d-bebc-fb50c689106b;1;NA;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:c6e3e906-df58-44f1-84e6-778f9b4abe90;1;NA;faedrelandet
http://hdl.handle.net/109.3.1/uuid:89947e7d-a618-48ff-8c02-0fcd8899f614;0;Samlet;dagen1803
http://hdl.handle.net/109.3.1/uuid:33cef744-a483-420b-9373-6bc43bf3c356;1;NA;thistedamtsavis
http://hdl.handle.net/109.3.1/uuid:c43a5010-3eba-434b-b232-0b4e92bf0f36;1;NA;slagelseposten
http://hdl.handle.net/109.3.1/uuid:af39899f-3dcc-423a-ad9e-feb7abc33ee8;0;Nykjøbing;lollandfalstersstiftstidende
http://hdl.handle.net/109.3.1/uuid:ec7e25a0-15b0-41e2-9b97-58611c9ec8dc;1;NA;folketsaviskoebenhavn
http://hdl.handle.net/109.3.1/uuid:b2e85f32-6567-4225-8715-e192ade636f0;0;London;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:70643f20-74b1-497d-bebc-fb50c689106b;1;NA;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:8532d1d4-7193-43d2-aaa4-f9e6702be74f;1;NA;dagbladetkoebenhavn
http://hdl.handle.net/109.3.1/uuid:b2761895-f09a-403a-9b87-a08ccced2d4a;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:a2da3103-576b-4301-8bcf-b509ef6967b5;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:08654c55-534e-4943-9fb1-148347bcb3a6;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:2cf5d1dd-90d2-4721-a968-5b34e0c836bd;0;Sommer;folketsaviskoebenhavn
http://hdl.handle.net/109.3.1/uuid:db13915d-4c4e-4356-8f2d-9d8f3b172cc7;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:d4e9f410-25d8-40c2-a01e-3bac96fd6e93;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:a7b469cc-0c93-4ca1-9432-b7f8599415ce;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:ad78c11a-516d-45d7-b0aa-19fd9d7d3857;1;NA;dagstelegrafenkoebenhavn
http://hdl.handle.net/109.3.1/uuid:55f030e6-bacf-4e7a-b9b2-22a7956d5901;1;NA;soroeamtstidende
http://hdl.handle.net/109.3.1/uuid:9b6281f3-940b-4e73-b7e6-9e3e70747445;0;Kjøbenhavns;koldingfolkeblad
http://hdl.handle.net/109.3.1/uuid:75e39fb0-5d87-4e55-8f9e-87b130d19cdd;1;NA;horsensfolkeblad